[2023-04-14T23:30:08.159047+00:00] main.ERROR: Parameter validation failed
[2023-04-15T00:48:17.266286+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2023-04-15T00:48:17.270635+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2023-04-15T00:48:17.275509+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2023-04-15T00:48:17.278348+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2023-04-15T00:48:17.282024+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2023-04-15T00:48:17.286610+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2023-04-15T00:48:17.289492+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2023-04-15T00:48:17.293235+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2023-04-15T00:48:17.296759+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2023-04-15T00:48:17.300228+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-msrp/view/frontend/templates/popup.phtml' in module: 'Magento_Msrp' block's name: 'product.tooltip' [] []
[2023-04-15T00:48:17.412139+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2023-04-15T00:48:17.419195+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2023-04-15T00:48:17.423353+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2023-04-15T00:48:17.427644+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/html/absolute_footer.phtml' in module: 'Magento_Theme' block's name: 'absolute_footer' [] []
[2023-04-15T00:48:17.437015+00:00] main.CRITICAL: Invalid template file: 'C:/xampp/htdocs/mage/vendor/magento/module-theme/view/frontend/templates/html/copyright.phtml' in module: 'Magento_Theme' block's name: 'copyright' [] []
[2023-04-15T00:48:19.346650+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:48:19.350967+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:48:19.392748+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:48:19.399492+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:48:19.426310+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:48:19.430530+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:48:19.452884+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:48:19.457099+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:48:19.505732+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:48:19.509677+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:48:19.731422+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:48:19.748417+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:48:21.019005+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:48:21.023054+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:48:21.026139+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:48:21.029557+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:48:21.170756+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:48:21.201756+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:48:21.227863+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:48:21.231544+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:48:21.261947+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:48:21.265667+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:48:21.883366+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/Magento_Theme/favicon.ico is wrong. [] []
[2023-04-15T00:48:21.885891+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/Magento_Theme/favicon.ico is wrong. [] []
[2023-04-15T00:51:06.345791+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:51:06.350022+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:51:06.508466+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:51:06.529836+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:51:06.576499+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:51:06.581933+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:51:06.690945+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:51:06.697141+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:51:06.752503+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:51:06.756250+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:51:06.860584+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:51:06.866775+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:51:07.434804+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:51:07.441504+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:51:07.558215+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:51:07.562178+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:51:07.628908+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:51:07.632403+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:51:07.633723+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:51:07.638279+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:51:07.760411+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:51:07.768618+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:54:07.207716+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:54:07.212293+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2 is wrong. [] []
[2023-04-15T00:54:07.226705+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:54:07.230472+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/calendar.css is wrong. [] []
[2023-04-15T00:54:07.330204+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:54:07.334401+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-l.css is wrong. [] []
[2023-04-15T00:54:07.504056+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:54:07.508269+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/styles-m.css is wrong. [] []
[2023-04-15T00:54:07.634000+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:54:07.638288+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2 is wrong. [] []
[2023-04-15T00:54:07.701786+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:54:07.705653+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/requirejs/require.js is wrong. [] []
[2023-04-15T00:54:08.169830+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:54:08.174096+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2 is wrong. [] []
[2023-04-15T00:54:08.191044+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:54:08.209702+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2 is wrong. [] []
[2023-04-15T00:54:08.342445+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:54:08.347935+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/mage/requirejs/mixins.js is wrong. [] []
[2023-04-15T00:54:08.449446+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:54:08.453609+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2 is wrong. [] []
[2023-04-15T00:54:08.944318+00:00] main.ERROR: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:54:08.946840+00:00] main.CRITICAL: Requested path frontend/Magento/luma/en_US/css/print.css is wrong. [] []
[2023-04-15T00:54:45.467895+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2023-04-15T00:54:45.472452+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2023-04-15T00:54:45.475242+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2023-04-15T00:54:45.477661+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2023-04-15T00:54:45.483353+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_5"}} []
[2023-04-15T00:54:45.549483+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2023-04-15T00:54:45.552334+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2023-04-15T00:54:45.555090+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2023-04-15T00:54:45.557849+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2023-04-15T00:54:45.561733+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_5"}} []
[2023-04-15T00:54:45.883971+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_1"}} []
[2023-04-15T00:54:45.886906+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_2"}} []
[2023-04-15T00:54:45.889639+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_3"}} []
[2023-04-15T00:54:45.892364+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_4"}} []
[2023-04-15T00:54:45.898335+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_5"}} []
[2023-04-15T00:54:45.901263+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_1"}} []
[2023-04-15T00:54:45.904034+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_2"}} []
[2023-04-15T00:54:45.906843+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_3"}} []
[2023-04-15T00:54:45.910097+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_4"}} []
[2023-04-15T00:54:45.914861+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_5"}} []
[2023-04-15T00:54:45.921147+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_1"}} []
[2023-04-15T00:54:45.924230+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_2"}} []
[2023-04-15T00:54:45.927837+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_3"}} []
[2023-04-15T00:54:45.930916+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_4"}} []
[2023-04-15T00:54:45.938436+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_5"}} []
[2023-04-15T00:54:45.949143+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2023-04-15T00:54:45.951874+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2023-04-15T00:54:46.409390+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_1"}} []
[2023-04-15T00:54:46.414595+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_2"}} []
[2023-04-15T00:54:46.419901+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_3"}} []
[2023-04-15T00:54:46.425094+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_4"}} []
[2023-04-15T00:54:46.429785+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_5"}} []
[2023-04-15T00:54:46.432714+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_producte441a1fa_1"}} []
[2023-04-15T00:54:46.435090+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_producte441a1fa_2"}} []
[2023-04-15T00:54:46.437476+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_producte441a1fa_3"}} []
[2023-04-15T00:54:46.439842+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_producte441a1fa_4"}} []
[2023-04-15T00:54:46.442277+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_producte441a1fa_5"}} []
[2023-04-15T00:54:46.444996+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempab4c6d37_1"}} []
[2023-04-15T00:54:46.448265+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempab4c6d37_2"}} []
[2023-04-15T00:54:46.452211+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempab4c6d37_3"}} []
[2023-04-15T00:54:46.456111+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempab4c6d37_4"}} []
[2023-04-15T00:54:46.460111+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempab4c6d37_5"}} []
[2023-04-15T00:54:46.463632+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_1"}} []
[2023-04-15T00:54:46.466060+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_2"}} []
[2023-04-15T00:54:46.468465+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_3"}} []
[2023-04-15T00:54:46.470875+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_4"}} []
[2023-04-15T00:54:46.473168+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_5"}} []
[2023-04-15T00:54:46.475541+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price98810078_1"}} []
[2023-04-15T00:54:46.478006+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price98810078_2"}} []
[2023-04-15T00:54:46.480971+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price98810078_3"}} []
[2023-04-15T00:54:46.483254+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price98810078_4"}} []
[2023-04-15T00:54:46.485553+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price98810078_5"}} []
[2023-04-15T00:54:46.487869+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempad712a06_1"}} []
[2023-04-15T00:54:46.490346+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempad712a06_2"}} []
[2023-04-15T00:54:46.492718+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempad712a06_3"}} []
[2023-04-15T00:54:46.495454+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempad712a06_4"}} []
[2023-04-15T00:54:46.497830+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempad712a06_5"}} []
[2023-04-15T00:54:46.500167+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_1"}} []
[2023-04-15T00:54:46.502508+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_2"}} []
[2023-04-15T00:54:46.504843+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_3"}} []
[2023-04-15T00:54:46.507140+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_4"}} []
[2023-04-15T00:54:46.509660+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_5"}} []
[2023-04-15T00:54:46.512081+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitefe866e44_1"}} []
[2023-04-15T00:54:46.514340+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitefe866e44_2"}} []
[2023-04-15T00:54:46.516634+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitefe866e44_3"}} []
[2023-04-15T00:54:46.519000+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitefe866e44_4"}} []
[2023-04-15T00:54:46.521382+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitefe866e44_5"}} []
[2023-04-15T00:54:46.523682+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp5370359a_1"}} []
[2023-04-15T00:54:46.526983+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp5370359a_2"}} []
[2023-04-15T00:54:46.530680+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp5370359a_3"}} []
[2023-04-15T00:54:46.533044+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp5370359a_4"}} []
